drug;target;score;hit;kegg_hit;drugBank_hit;matador_hit
D00035;hsa6530;0.401606;0;0;0;0 
D00035;hsa6532;0.354350;0;0;0;0 
D00035;hsa6531;0.326087;0;0;0;0 
D00035;hsa6529;0.217818;0;0;0;0 
D00035;hsa3767;0.105974;0;0;0;0 
D00035;hsa3758;0.104849;0;0;0;0 
D00035;hsa11280;0.101308;0;0;0;0 
D00035;hsa1135;0.093066;0;0;0;0 
D00035;hsa116443;0.086756;0;0;0;0 
D00035;hsa6336;0.083337;0;0;0;0 
D00110;hsa6328;0.543891;1;1;0;0 
D00110;hsa6329;0.541406;1;1;0;0 
D00110;hsa6323;0.465120;1;1;0;0 
D00110;hsa6335;0.432992;1;1;0;0 
D00110;hsa6326;0.432912;1;1;0;0 
D00110;hsa6334;0.430464;1;1;0;0 
D00110;hsa778;0.375271;0;0;0;0 
D00110;hsa776;0.363377;0;0;0;0 
D00110;hsa775;0.361783;0;0;0;0 
D00110;hsa779;0.360886;0;0;0;0 
D00136;hsa116443;0.654097;0;0;0;0 
D00136;hsa3763;0.485565;0;0;0;0 
D00136;hsa6331;0.426759;0;0;0;0 
D00136;hsa3782;0.352087;0;0;0;0 
D00136;hsa6329;0.325410;0;0;0;0 
D00136;hsa6328;0.323305;0;0;0;0 
D00136;hsa3757;0.309212;0;0;0;0 
D00136;hsa6334;0.298038;0;0;0;0 
D00136;hsa6336;0.297937;0;0;0;0 
D00136;hsa6335;0.297670;0;0;0;0 
D00195;hsa1145;0.394094;0;0;0;0 
D00195;hsa1141;0.377917;0;0;0;0 
D00195;hsa3359;0.322752;0;0;0;0 
D00195;hsa6331;0.316733;0;0;0;0 
D00195;hsa6329;0.291951;0;0;0;0 
D00195;hsa6328;0.290659;0;0;0;0 
D00195;hsa6336;0.283980;0;0;0;0 
D00195;hsa1140;0.277933;0;0;0;0 
D00195;hsa2554;0.274855;0;0;0;0 
D00195;hsa1144;0.271971;0;0;0;0 
D00219;hsa3767;0.508986;0;0;0;0 
D00219;hsa6331;0.408472;0;0;0;0 
D00219;hsa6323;0.336698;0;0;0;0 
D00219;hsa6328;0.326228;0;0;0;0 
D00219;hsa6329;0.325371;0;0;0;0 
D00219;hsa6336;0.321351;0;0;0;0 
D00219;hsa3763;0.301564;0;0;0;0 
D00219;hsa6326;0.301150;0;0;0;0 
D00219;hsa6335;0.301145;0;0;0;0 
D00219;hsa6334;0.300886;0;0;0;0 
D00225;hsa2570;0.547203;0;0;0;0 
D00225;hsa6331;0.488856;0;0;0;0 
D00225;hsa2742;0.464266;0;0;0;0 
